The graph file is:  A.txt
The corrupted file is:  cor_6_9.txt

The graph is:
[[-1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1. ]
 [-1.  -1.  -1.   0.5 -1.   0.5 -1.   0.5 -1.  -1.   0.5 -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.   0.5 -1.  -1.  -1. ]
 [-1.   0.5 -1.  -1.   0.5  0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1. ]
 [ 0.5 -1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1. ]
 [-1.   0.5 -1.   0.5 -1.  -1.  -1.   0.5 -1.   0.5 -1.  -1.  -1. ]
 [-1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.   0.5  0.5]
 [-1.   0.5 -1.  -1.  -1.   0.5 -1.  -1.   0.5  0.5 -1.  -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.   0.5 -1.  -1. ]
 [ 0.5 -1.   0.5 -1.  -1.   0.5 -1.   0.5 -1.  -1.  -1.  -1.  -1. ]
 [-1.   0.5 -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.   0.5]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1. ]]

The corrupted users are:
[6. 9.]

The final channel -including the announcements and the coins- is:
    '1000000000000','0000000'  '0100000000000','0000000'  \
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0101000100000','0000000'  '0101000010000','0000000'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0101000000100','0000000'  '0101000000010','0000000'  \
0                    0.000031                   0.000000   
1                    0.000031                   0.000000   
2                    0.000000                   0.000000   
3                    0.000031                   0.000000   
4                    0.000031                   0.000000   
5                    0.000031                   0.000000   
7                    0.000031                   0.000000   
8                    0.000031                   0.000000   
10                   0.000031                   0.000000   
11                   0.000000                   0.000031   
12                   0.000000                   0.000031   

    '0101000000001','0000000'  '0100110000000','0000000'  \
0                    0.000000                   0.000031   
1                    0.000000                   0.000031   
2                    0.000000                   0.000000   
3                    0.000000                   0.000031   
4                    0.000000                   0.000031   
5                    0.000000                   0.000031   
7                    0.000000                   0.000031   
8                    0.000000                   0.000031   
10                   0.000000                   0.000031   
11                   0.000031                   0.000000   
12                   0.000031                   0.000000   

    '0100100100000','0000000'  '0100100010000','0000000'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0100100000100','0000000'  '0100100000010','0000000'  \
0                    0.000031                   0.000000   
1                    0.000031                   0.000000   
2                    0.000000                   0.000000   
3                    0.000031                   0.000000   
4                    0.000031                   0.000000   
5                    0.000031                   0.000000   
7                    0.000031                   0.000000   
8                    0.000031                   0.000000   
10                   0.000031                   0.000000   
11                   0.000000                   0.000031   
12                   0.000000                   0.000031   

    '0100100000001','0000000'  '0100010100000','0000000'  \
0                    0.000000                   0.000031   
1                    0.000000                   0.000031   
2                    0.000000                   0.000000   
3                    0.000000                   0.000031   
4                    0.000000                   0.000031   
5                    0.000000                   0.000031   
7                    0.000000                   0.000031   
8                    0.000000                   0.000031   
10                   0.000000                   0.000031   
11                   0.000031                   0.000000   
12                   0.000031                   0.000000   

    '0100010010000','0000000'  '0100010000100','0000000'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0100010000010','0000000'  '0100010000001','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000000                   0.000000   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000031                   0.000031   
12                   0.000031                   0.000031   

    '0100000110000','0000000'  '0100000100100','0000000'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0100000100010','0000000'  '0100000100001','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000000                   0.000000   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000031                   0.000031   
12                   0.000031                   0.000031   

    '0100000010100','0000000'  '0100000010010','0000000'  \
0                    0.000031                   0.000000   
1                    0.000031                   0.000000   
2                    0.000000                   0.000000   
3                    0.000031                   0.000000   
4                    0.000031                   0.000000   
5                    0.000031                   0.000000   
7                    0.000031                   0.000000   
8                    0.000031                   0.000000   
10                   0.000031                   0.000000   
11                   0.000000                   0.000031   
12                   0.000000                   0.000031   

    '0100000010001','0000000'  '0100000000110','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000000                   0.000000   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000031                   0.000031   
12                   0.000031                   0.000031   

    '0100000000101','0000000'  '0100000000011','0000000'  \
0                    0.000000                   0.000031   
1                    0.000000                   0.000031   
2                    0.000000                   0.000000   
3                    0.000000                   0.000031   
4                    0.000000                   0.000031   
5                    0.000000                   0.000031   
7                    0.000000                   0.000031   
8                    0.000000                   0.000031   
10                   0.000000                   0.000031   
11                   0.000031                   0.000000   
12                   0.000031                   0.000000   

    '0011100000000','0000000'  '0011010000000','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0011000100000','0000000'  '0011000010000','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0011000000100','0000000'  '0010110000000','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0010100100000','0000000'  '0010100010000','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0010100000100','0000000'  '0010010100000','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0010010010000','0000000'  '0010010000100','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0010000110000','0000000'  '0010000100100','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0010000010100','0000000'  '0010000000011','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0001110000000','0000000'  '0001100100000','0000000'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0001100010000','0000000'  '0001100000100','0000000'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0001100000010','0000000'  '0001100000001','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000000                   0.000000   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000031                   0.000031   
12                   0.000031                   0.000031   

    '0001010100000','0000000'  '0001010010000','0000000'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0001010000100','0000000'  '0001010000010','0000000'  \
0                    0.000031                   0.000000   
1                    0.000031                   0.000000   
2                    0.000000                   0.000000   
3                    0.000031                   0.000000   
4                    0.000031                   0.000000   
5                    0.000031                   0.000000   
7                    0.000031                   0.000000   
8                    0.000031                   0.000000   
10                   0.000031                   0.000000   
11                   0.000000                   0.000031   
12                   0.000000                   0.000031   

    '0001010000001','0000000'  '0001000110000','0000000'  \
0                    0.000000                   0.000031   
1                    0.000000                   0.000031   
2                    0.000000                   0.000000   
3                    0.000000                   0.000031   
4                    0.000000                   0.000031   
5                    0.000000                   0.000031   
7                    0.000000                   0.000031   
8                    0.000000                   0.000031   
10                   0.000000                   0.000031   
11                   0.000031                   0.000000   
12                   0.000031                   0.000000   

    '0001000100100','0000000'  '0001000100010','0000000'  \
0                    0.000031                   0.000000   
1                    0.000031                   0.000000   
2                    0.000000                   0.000000   
3                    0.000031                   0.000000   
4                    0.000031                   0.000000   
5                    0.000031                   0.000000   
7                    0.000031                   0.000000   
8                    0.000031                   0.000000   
10                   0.000031                   0.000000   
11                   0.000000                   0.000031   
12                   0.000000                   0.000031   

    '0001000100001','0000000'  '0001000010100','0000000'  \
0                    0.000000                   0.000031   
1                    0.000000                   0.000031   
2                    0.000000                   0.000000   
3                    0.000000                   0.000031   
4                    0.000000                   0.000031   
5                    0.000000                   0.000031   
7                    0.000000                   0.000031   
8                    0.000000                   0.000031   
10                   0.000000                   0.000031   
11                   0.000031                   0.000000   
12                   0.000031                   0.000000   

    '0001000010010','0000000'  '0001000010001','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000000                   0.000000   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000031                   0.000031   
12                   0.000031                   0.000031   

    '0001000000110','0000000'  '0001000000101','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000000                   0.000000   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000031                   0.000031   
12                   0.000031                   0.000031   

    '0001000000011','0000000'  '0000110100000','0000000'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
