The graph file is:  A.txt
The corrupted file is:  no_cor.txt

The graph is:
[[-1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1. ]
 [-1.  -1.  -1.   0.5 -1.   0.5 -1.   0.5 -1.  -1.   0.5 -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.   0.5 -1.  -1.  -1. ]
 [-1.   0.5 -1.  -1.   0.5  0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1. ]
 [ 0.5 -1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1. ]
 [-1.   0.5 -1.   0.5 -1.  -1.  -1.   0.5 -1.   0.5 -1.  -1.  -1. ]
 [-1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.   0.5  0.5]
 [-1.   0.5 -1.  -1.  -1.   0.5 -1.  -1.   0.5  0.5 -1.  -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.   0.5 -1.  -1. ]
 [ 0.5 -1.   0.5 -1.  -1.   0.5 -1.   0.5 -1.  -1.  -1.  -1.  -1. ]
 [-1.   0.5 -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.   0.5]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1. ]]

The corrupted users are:
[]

The final channel is:
    '1000000000000'  '0100000000000'  '0010000000000'  '0001000000000'  \
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0000000000001'  '1110000000000'  '1101000000000'  '1100100000000'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '1100010000000'  '1100001000000'  '1100000100000'  '1100000010000'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '1100000001000'  '1100000000100'  '1100000000010'  '1100000000001'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '1011000000000'  '1010100000000'  '1010010000000'  '1010001000000'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '1010000100000'  '1010000010000'  '1010000001000'  '1010000000100'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '1010000000010'  '1010000000001'  '1001100000000'  '1001010000000'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '1001001000000'  '1001000100000'  '1001000010000'  '1001000001000'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '1001000000100'  '1001000000010'  '1001000000001'  '1000110000000'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '1000101000000'  '1000100100000'  '1000100010000'  '1000100001000'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '1000100000100'  '1000100000010'  '1000100000001'  '1000011000000'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '1000010100000'  '1000010010000'  '1000010001000'  '1000010000100'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '1000010000010'  '1000010000001'  '1000001100000'  '1000001010000'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '1000001001000'  '1000001000100'  '1000001000010'  '1000001000001'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '1000000110000'  '1000000101000'  '1000000100100'  '1000000100010'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '1000000100001'  '1000000011000'  '1000000010100'  '1000000010010'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '1000000010001'  '1000000001100'  '1000000001010'  '1000000001001'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '1000000000110'  '1000000000101'  '1000000000011'  '0111000000000'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0110100000000'  '0110010000000'  '0110001000000'  '0110000100000'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0110000010000'  '0110000001000'  '0110000000100'  '0110000000010'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0110000000001'  '0101100000000'  '0101010000000'  '0101001000000'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0101000100000'  '0101000010000'  '0101000001000'  '0101000000100'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0101000000010'  '0101000000001'  '0100110000000'  '0100101000000'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0100100100000'  '0100100010000'  '0100100001000'  '0100100000100'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0100100000010'  '0100100000001'  '0100011000000'  '0100010100000'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0100010010000'  '0100010001000'  '0100010000100'  '0100010000010'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0100010000001'  '0100001100000'  '0100001010000'  '0100001001000'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0100001000100'  '0100001000010'  '0100001000001'  '0100000110000'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0100000101000'  '0100000100100'  '0100000100010'  '0100000100001'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0100000011000'  '0100000010100'  '0100000010010'  '0100000010001'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0100000001100'  '0100000001010'  '0100000001001'  '0100000000110'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0100000000101'  '0100000000011'  '0011100000000'  '0011010000000'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0011001000000'  '0011000100000'  '0011000010000'  '0011000001000'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0011000000100'  '0011000000010'  '0011000000001'  '0010110000000'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0010101000000'  '0010100100000'  '0010100010000'  '0010100001000'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

