The graph file is:  D_unbiased.txt
The corrupted file is:  no_cor.txt

The graph is:
[[-1.   0.5  0.5 -1.  -1.  -1.  -1.  -1. ]
1    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
2    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
3    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
4    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
5    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
6    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
7    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   

   '11110010'  '11110001'  '11101100'  '11101010'  '11101001'  '11100110'  \
0    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
1    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
2    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
3    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
4    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
5    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
6    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
7    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   

   '11100101'  '11100011'  '11011100'  '11011010'  '11011001'  '11010110'  \
0    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
1    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
2    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
3    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
4    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
5    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
6    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
7    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   

   '11010101'  '11010011'  '11001110'  '11001101'  '11001011'  '11000111'  \
0    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
1    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
2    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
3    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
4    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
5    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
6    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
7    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   

   '10111100'  '10111010'  '10111001'  '10110110'  '10110101'  '10110011'  \
0    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
1    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
2    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
3    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
4    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
5    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
6    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
7    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   

   '10101110'  '10101101'  '10101011'  '10100111'  '10011110'  '10011101'  \
0    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
1    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
2    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
3    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
4    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
5    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
6    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
7    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   

   '10011011'  '10010111'  '10001111'  '01111100'  '01111010'  '01111001'  \
0    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
1    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
2    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
3    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
4    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
5    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
6    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
7    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   

   '01110110'  '01110101'  '01110011'  '01101110'  '01101101'  '01101011'  \
0    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
1    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
2    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
3    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
4    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
5    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
6    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
7    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   

   '01100111'  '01011110'  '01011101'  '01011011'  '01010111'  '01001111'  \
0    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
1    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
2    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
3    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
4    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
5    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
6    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
7    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   

   '00111110'  '00111101'  '00111011'  '00110111'  '00101111'  '00011111'  \
0    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
1    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
2    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
3    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
4    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
5    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
6    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
7    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   

   '11111110'  '11111101'  '11111011'  '11110111'  '11101111'  '11011111'  \
0    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
1    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
2    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
3    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
4    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
5    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
6    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
7    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   

   '10111111'  '01111111'  
0    0.007812    0.007812  
1    0.007812    0.007812  
2    0.007812    0.007812  
3    0.007812    0.007812  
4    0.007812    0.007812  
5    0.007812    0.007812  
6    0.007812    0.007812  
7    0.007812    0.007812  
