The graph file is:  A.txt
The corrupted file is:  cor_12.txt

The graph is:
[[-1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1. ]
 [-1.  -1.  -1.   0.5 -1.   0.5 -1.   0.5 -1.  -1.   0.5 -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.   0.5 -1.  -1.  -1. ]
 [-1.   0.5 -1.  -1.   0.5  0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1. ]
 [ 0.5 -1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1. ]
 [-1.   0.5 -1.   0.5 -1.  -1.  -1.   0.5 -1.   0.5 -1.  -1.  -1. ]
 [-1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.   0.5  0.5]
 [-1.   0.5 -1.  -1.  -1.   0.5 -1.  -1.   0.5  0.5 -1.  -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.   0.5 -1.  -1. ]
 [ 0.5 -1.   0.5 -1.  -1.   0.5 -1.   0.5 -1.  -1.  -1.  -1.  -1. ]
 [-1.   0.5 -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.   0.5]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1. ]]

The corrupted users are:
[12]

The final channel -including the announcements and the coins- is:
    '1000000000000','00'  '0100000000000','00'  '0010000000000','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1010000000010','00'  '1001100000000','00'  '1001010000000','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1001001000000','00'  '1001000100000','00'  '1001000010000','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1001000001000','00'  '1001000000100','00'  '1001000000010','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1000110000000','00'  '1000101000000','00'  '1000100100000','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1000100010000','00'  '1000100001000','00'  '1000100000100','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1000100000010','00'  '1000011000000','00'  '1000010100000','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1000010010000','00'  '1000010001000','00'  '1000010000100','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1000010000010','00'  '1000001100000','00'  '1000001010000','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1000001001000','00'  '1000001000100','00'  '1000001000010','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1000000110000','00'  '1000000101000','00'  '1000000100100','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1000000100010','00'  '1000000011000','00'  '1000000010100','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1000000010010','00'  '1000000001100','00'  '1000000001010','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1000000000110','00'  '0111000000000','00'  '0110100000000','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0110010000000','00'  '0110001000000','00'  '0110000100000','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0110000010000','00'  '0110000001000','00'  '0110000000100','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0110000000010','00'  '0101100000000','00'  '0101010000000','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0101001000000','00'  '0101000100000','00'  '0101000010000','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0101000001000','00'  '0101000000100','00'  '0101000000010','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0100110000000','00'  '0100101000000','00'  '0100100100000','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0100100010000','00'  '0100100001000','00'  '0100100000100','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0100100000010','00'  '0100011000000','00'  '0100010100000','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0100010010000','00'  '0100010001000','00'  '0100010000100','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0100010000010','00'  '0100001100000','00'  '0100001010000','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0100001001000','00'  '0100001000100','00'  '0100001000010','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0100000110000','00'  '0100000101000','00'  '0100000100100','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0100000100010','00'  '0100000011000','00'  '0100000010100','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0100000010010','00'  '0100000001100','00'  '0100000001010','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0100000000110','00'  '0011100000000','00'  '0011010000000','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0011001000000','00'  '0011000100000','00'  '0011000010000','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0011000001000','00'  '0011000000100','00'  '0011000000010','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0010110000000','00'  '0010101000000','00'  '0010100100000','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0010100010000','00'  '0010100001000','00'  '0010100000100','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0010100000010','00'  '0010011000000','00'  '0010010100000','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0010010010000','00'  '0010010001000','00'  '0010010000100','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0010010000010','00'  '0010001100000','00'  '0010001010000','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0010001001000','00'  '0010001000100','00'  '0010001000010','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0010000110000','00'  '0010000101000','00'  '0010000100100','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0010000100010','00'  '0010000011000','00'  '0010000010100','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0010000010010','00'  '0010000001100','00'  '0010000001010','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0010000000110','00'  '0001110000000','00'  '0001101000000','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
