The graph file is:  D_unbiased.txt
The corrupted file is:  cor_1_5.txt

The graph is:
[[-1.   0.5  0.5 -1.  -1.  -1.  -1.  -1. ]
 [ 0.5 -1.   0.5 -1.  -1.  -1.   0.5 -1. ]
 [ 0.5  0.5 -1.  -1.  -1.   0.5 -1.  -1. ]
 [-1.  -1.  -1.  -1.   0.5 -1.  -1.  -1. ]
 [-1.  -1.  -1.   0.5 -1.   0.5 -1.   0.5]
 [-1.  -1.   0.5 -1.   0.5 -1.  -1.   0.5]
 [-1.   0.5 -1.  -1.  -1.  -1.  -1.  -1. ]
 [-1.  -1.  -1.  -1.   0.5  0.5 -1.  -1. ]]

The corrupted users are:
[1. 5.]

The final channel -including the announcements and the coins- is:
   '10000000','000000'  '00100000','000000'  '00010000','000000'  \
4             0.000000             0.000000             0.000000   
6             0.001953             0.001953             0.000000   
7             0.000000             0.000000             0.000000   

   '01100010','001000'  '01011000','001000'  '01010010','001000'  \
0             0.001953             0.000000             0.000000   
2             0.001953             0.000000             0.000000   
3             0.000000             0.000000             0.001953   
4             0.000000             0.000000             0.001953   
6             0.000000             0.001953             0.000000   
7             0.000000             0.000000             0.001953   

   '01010001','001000'  '01001010','001000'  '01001001','001000'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.000000             0.001953             0.000000   
4             0.000000             0.001953             0.000000   
6             0.001953             0.000000             0.001953   
7             0.000000             0.001953             0.000000   

   '01000011','001000'  '11111000','001000'  '11110010','001000'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.001953             0.000000             0.001953   
4             0.001953             0.000000             0.001953   
6             0.000000             0.001953             0.000000   
7             0.001953             0.000000             0.001953   

   '11110001','001000'  '11101010','001000'  '11101001','001000'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.000000             0.001953             0.000000   
4             0.000000             0.001953             0.000000   
6             0.001953             0.000000             0.001953   
7             0.000000             0.001953             0.000000   

   '11100011','001000'  '11011010','001000'  '11010011','001000'  \
0             0.000000             0.001953             0.001953   
2             0.000000             0.001953             0.001953   
3             0.001953             0.000000             0.000000   
4             0.001953             0.000000             0.000000   
6             0.000000             0.000000             0.000000   
7             0.001953             0.000000             0.000000   

   '11001011','001000'  '01111010','001000'  '01110011','001000'  \
0             0.001953             0.001953             0.001953   
2             0.001953             0.001953             0.001953   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.000000             0.000000             0.000000   
7             0.000000             0.000000             0.000000   

   '01101011','001000'  '01011011','001000'  '11111011','001000'  \
0             0.001953             0.000000             0.000000   
2             0.001953             0.000000             0.000000   
3             0.000000             0.001953             0.001953   
4             0.000000             0.001953             0.001953   
6             0.000000             0.000000             0.000000   
7             0.000000             0.001953             0.001953   

   '10000000','101000'  '00100000','101000'  '00000010','101000'  \
0             0.000000             0.000000             0.001953   
2             0.000000             0.000000             0.001953   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.001953             0.001953             0.000000   
7             0.000000             0.000000             0.000000   

   '10100010','101000'  '10011000','101000'  '10010010','101000'  \
0             0.001953             0.000000             0.000000   
2             0.001953             0.000000             0.000000   
3             0.000000             0.000000             0.001953   
4             0.000000             0.000000             0.001953   
6             0.000000             0.001953             0.000000   
7             0.000000             0.000000             0.001953   

   '10010001','101000'  '10001010','101000'  '10001001','101000'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.000000             0.001953             0.000000   
4             0.000000             0.001953             0.000000   
6             0.001953             0.000000             0.001953   
7             0.000000             0.001953             0.000000   

   '10000011','101000'  '00111000','101000'  '00110010','101000'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.001953             0.000000             0.001953   
4             0.001953             0.000000             0.001953   
6             0.000000             0.001953             0.000000   
7             0.001953             0.000000             0.001953   

   '00110001','101000'  '00101010','101000'  '00101001','101000'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.000000             0.001953             0.000000   
4             0.000000             0.001953             0.000000   
6             0.001953             0.000000             0.001953   
7             0.000000             0.001953             0.000000   

   '00100011','101000'  '00011010','101000'  '00010011','101000'  \
0             0.000000             0.001953             0.001953   
2             0.000000             0.001953             0.001953   
3             0.001953             0.000000             0.000000   
4             0.001953             0.000000             0.000000   
6             0.000000             0.000000             0.000000   
7             0.001953             0.000000             0.000000   

   '00001011','101000'  '10111010','101000'  '10110011','101000'  \
0             0.001953             0.001953             0.001953   
2             0.001953             0.001953             0.001953   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.000000             0.000000             0.000000   
7             0.000000             0.000000             0.000000   

   '10101011','101000'  '10011011','101000'  '00111011','101000'  \
0             0.001953             0.000000             0.000000   
2             0.001953             0.000000             0.000000   
3             0.000000             0.001953             0.001953   
4             0.000000             0.001953             0.001953   
6             0.000000             0.000000             0.000000   
7             0.000000             0.001953             0.001953   

   '10000000','011000'  '00100000','011000'  '00000010','011000'  \
0             0.000000             0.000000             0.001953   
2             0.000000             0.000000             0.001953   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.001953             0.001953             0.000000   
7             0.000000             0.000000             0.000000   

   '10100010','011000'  '10011000','011000'  '10010010','011000'  \
0             0.001953             0.000000             0.000000   
2             0.001953             0.000000             0.000000   
3             0.000000             0.000000             0.001953   
4             0.000000             0.000000             0.001953   
6             0.000000             0.001953             0.000000   
7             0.000000             0.000000             0.001953   

   '10010001','011000'  '10001010','011000'  '10001001','011000'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.000000             0.001953             0.000000   
4             0.000000             0.001953             0.000000   
6             0.001953             0.000000             0.001953   
7             0.000000             0.001953             0.000000   

   '10000011','011000'  '00111000','011000'  '00110010','011000'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.001953             0.000000             0.001953   
4             0.001953             0.000000             0.001953   
6             0.000000             0.001953             0.000000   
7             0.001953             0.000000             0.001953   

   '00110001','011000'  '00101010','011000'  '00101001','011000'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.000000             0.001953             0.000000   
4             0.000000             0.001953             0.000000   
6             0.001953             0.000000             0.001953   
7             0.000000             0.001953             0.000000   

   '00100011','011000'  '00011010','011000'  '00010011','011000'  \
0             0.000000             0.001953             0.001953   
2             0.000000             0.001953             0.001953   
3             0.001953             0.000000             0.000000   
4             0.001953             0.000000             0.000000   
6             0.000000             0.000000             0.000000   
7             0.001953             0.000000             0.000000   

   '00001011','011000'  '10111010','011000'  '10110011','011000'  \
0             0.001953             0.001953             0.001953   
2             0.001953             0.001953             0.001953   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.000000             0.000000             0.000000   
7             0.000000             0.000000             0.000000   

   '10101011','011000'  '10011011','011000'  '00111011','011000'  \
0             0.001953             0.000000             0.000000   
2             0.001953             0.000000             0.000000   
3             0.000000             0.001953             0.001953   
4             0.000000             0.001953             0.001953   
6             0.000000             0.000000             0.000000   
7             0.000000             0.001953             0.001953   

   '01000000','111000'  '11100000','111000'  '11000010','111000'  \
0             0.000000             0.000000             0.001953   
2             0.000000             0.000000             0.001953   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.001953             0.001953             0.000000   
7             0.000000             0.000000             0.000000   

   '01100010','111000'  '01011000','111000'  '01010010','111000'  \
0             0.001953             0.000000             0.000000   
2             0.001953             0.000000             0.000000   
3             0.000000             0.000000             0.001953   
4             0.000000             0.000000             0.001953   
6             0.000000             0.001953             0.000000   
7             0.000000             0.000000             0.001953   

   '01010001','111000'  '01001010','111000'  '01001001','111000'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.000000             0.001953             0.000000   
4             0.000000             0.001953             0.000000   
6             0.001953             0.000000             0.001953   
7             0.000000             0.001953             0.000000   

   '01000011','111000'  '11111000','111000'  '11110010','111000'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.001953             0.000000             0.001953   
4             0.001953             0.000000             0.001953   
6             0.000000             0.001953             0.000000   
7             0.001953             0.000000             0.001953   

   '11110001','111000'  '11101010','111000'  '11101001','111000'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.000000             0.001953             0.000000   
4             0.000000             0.001953             0.000000   
6             0.001953             0.000000             0.001953   
7             0.000000             0.001953             0.000000   

   '11100011','111000'  '11011010','111000'  '11010011','111000'  \
0             0.000000             0.001953             0.001953   
2             0.000000             0.001953             0.001953   
3             0.001953             0.000000             0.000000   
4             0.001953             0.000000             0.000000   
6             0.000000             0.000000             0.000000   
7             0.001953             0.000000             0.000000   

   '11001011','111000'  '01111010','111000'  '01110011','111000'  \
0             0.001953             0.001953             0.001953   
2             0.001953             0.001953             0.001953   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.000000             0.000000             0.000000   
7             0.000000             0.000000             0.000000   

   '01101011','111000'  '01011011','111000'  '11111011','111000'  \
0             0.001953             0.000000             0.000000   
2             0.001953             0.000000             0.000000   
3             0.000000             0.001953             0.001953   
4             0.000000             0.001953             0.001953   
6             0.000000             0.000000             0.000000   
7             0.000000             0.001953             0.001953   

   '00000100','000100'  '10100100','000100'  '10010100','000100'  \
0             0.001953             0.001953             0.000000   
2             0.001953             0.001953             0.000000   
3             0.000000             0.000000             0.001953   
4             0.000000             0.000000             0.001953   
6             0.000000             0.000000             0.000000   
7             0.000000             0.000000             0.001953   

   '10001100','000100'  '10000110','000100'  '10000101','000100'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.001953             0.000000             0.001953   
4             0.001953             0.000000             0.001953   
6             0.000000             0.001953             0.000000   
7             0.001953             0.000000             0.001953   

   '00110100','000100'  '00101100','000100'  '00100110','000100'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.001953             0.001953             0.000000   
4             0.001953             0.001953             0.000000   
6             0.000000             0.000000             0.001953   
7             0.001953             0.001953             0.000000   

   '00100101','000100'  '00011100','000100'  '00010101','000100'  \
0             0.000000             0.001953             0.001953   
2             0.000000             0.001953             0.001953   
3             0.001953             0.000000             0.000000   
4             0.001953             0.000000             0.000000   
6             0.000000             0.000000             0.000000   
7             0.001953             0.000000             0.000000   

   '00001101','000100'  '10111100','000100'  '10110101','000100'  \
0             0.001953             0.001953             0.001953   
2             0.001953             0.001953             0.001953   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.000000             0.000000             0.000000   
7             0.000000             0.000000             0.000000   

   '10101101','000100'  '10011110','000100'  '10011101','000100'  \
0             0.001953             0.000000             0.000000   
2             0.001953             0.000000             0.000000   
3             0.000000             0.000000             0.001953   
4             0.000000             0.000000             0.001953   
6             0.000000             0.001953             0.000000   
7             0.000000             0.000000             0.001953   

   '10010111','000100'  '10001111','000100'  '00111110','000100'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.001953             0.001953             0.001953   
7             0.000000             0.000000             0.000000   

   '00111101','000100'  '00110111','000100'  '00101111','000100'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.001953             0.000000             0.000000   
4             0.001953             0.000000             0.000000   
6             0.000000             0.001953             0.001953   
7             0.001953             0.000000             0.000000   

   '11000100','100100'  '01100100','100100'  '01010100','100100'  \
0             0.001953             0.001953             0.000000   
2             0.001953             0.001953             0.000000   
3             0.000000             0.000000             0.001953   
4             0.000000             0.000000             0.001953   
6             0.000000             0.000000             0.000000   
7             0.000000             0.000000             0.001953   

   '01001100','100100'  '01000110','100100'  '01000101','100100'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.001953             0.000000             0.001953   
4             0.001953             0.000000             0.001953   
6             0.000000             0.001953             0.000000   
7             0.001953             0.000000             0.001953   

   '11110100','100100'  '11101100','100100'  '11100110','100100'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.001953             0.001953             0.000000   
4             0.001953             0.001953             0.000000   
6             0.000000             0.000000             0.001953   
7             0.001953             0.001953             0.000000   

   '11100101','100100'  '11011100','100100'  '11010101','100100'  \
0             0.000000             0.001953             0.001953   
2             0.000000             0.001953             0.001953   
3             0.001953             0.000000             0.000000   
4             0.001953             0.000000             0.000000   
6             0.000000             0.000000             0.000000   
7             0.001953             0.000000             0.000000   

   '11001101','100100'  '01111100','100100'  '01110101','100100'  \
0             0.001953             0.001953             0.001953   
2             0.001953             0.001953             0.001953   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.000000             0.000000             0.000000   
7             0.000000             0.000000             0.000000   

   '01101101','100100'  '01011110','100100'  '01011101','100100'  \
0             0.001953             0.000000             0.000000   
2             0.001953             0.000000             0.000000   
3             0.000000             0.000000             0.001953   
4             0.000000             0.000000             0.001953   
6             0.000000             0.001953             0.000000   
7             0.000000             0.000000             0.001953   

   '01010111','100100'  '01001111','100100'  '11111110','100100'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.001953             0.001953             0.001953   
7             0.000000             0.000000             0.000000   

   '11111101','100100'  '11110111','100100'  '11101111','100100'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.001953             0.000000             0.000000   
4             0.001953             0.000000             0.000000   
6             0.000000             0.001953             0.001953   
7             0.001953             0.000000             0.000000   

   '11000100','010100'  '01100100','010100'  '01010100','010100'  \
0             0.001953             0.001953             0.000000   
2             0.001953             0.001953             0.000000   
3             0.000000             0.000000             0.001953   
4             0.000000             0.000000             0.001953   
6             0.000000             0.000000             0.000000   
7             0.000000             0.000000             0.001953   

   '01001100','010100'  '01000110','010100'  '01000101','010100'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.001953             0.000000             0.001953   
4             0.001953             0.000000             0.001953   
6             0.000000             0.001953             0.000000   
7             0.001953             0.000000             0.001953   

   '11110100','010100'  '11101100','010100'  '11100110','010100'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.001953             0.001953             0.000000   
4             0.001953             0.001953             0.000000   
6             0.000000             0.000000             0.001953   
7             0.001953             0.001953             0.000000   

   '11100101','010100'  ...  '00101001','101011'  '00100011','101011'  \
0             0.000000  ...             0.000000             0.000000   
2             0.000000  ...             0.000000             0.000000   
3             0.001953  ...             0.000000             0.001953   
4             0.001953  ...             0.000000             0.001953   
6             0.000000  ...             0.001953             0.000000   
7             0.001953  ...             0.000000             0.001953   

   '00011010','101011'  '00010011','101011'  '00001011','101011'  \
0             0.001953             0.001953             0.001953   
2             0.001953             0.001953             0.001953   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.000000             0.000000             0.000000   
7             0.000000             0.000000             0.000000   

   '10111010','101011'  '10110011','101011'  '10101011','101011'  \
0             0.001953             0.001953             0.001953   
2             0.001953             0.001953             0.001953   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.000000             0.000000             0.000000   
7             0.000000             0.000000             0.000000   

   '10011011','101011'  '00111011','101011'  '10000000','011011'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.001953             0.001953             0.000000   
4             0.001953             0.001953             0.000000   
6             0.000000             0.000000             0.001953   
7             0.001953             0.001953             0.000000   

   '00100000','011011'  '00000010','011011'  '10100010','011011'  \
0             0.000000             0.001953             0.001953   
2             0.000000             0.001953             0.001953   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.001953             0.000000             0.000000   
7             0.000000             0.000000             0.000000   

   '10011000','011011'  '10010010','011011'  '10010001','011011'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.000000             0.001953             0.000000   
4             0.000000             0.001953             0.000000   
6             0.001953             0.000000             0.001953   
7             0.000000             0.001953             0.000000   

   '10001010','011011'  '10001001','011011'  '10000011','011011'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.001953             0.000000             0.001953   
4             0.001953             0.000000             0.001953   
6             0.000000             0.001953             0.000000   
7             0.001953             0.000000             0.001953   

   '00111000','011011'  '00110010','011011'  '00110001','011011'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.000000             0.001953             0.000000   
4             0.000000             0.001953             0.000000   
6             0.001953             0.000000             0.001953   
7             0.000000             0.001953             0.000000   

   '00101010','011011'  '00101001','011011'  '00100011','011011'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.001953             0.000000             0.001953   
4             0.001953             0.000000             0.001953   
6             0.000000             0.001953             0.000000   
7             0.001953             0.000000             0.001953   

   '00011010','011011'  '00010011','011011'  '00001011','011011'  \
0             0.001953             0.001953             0.001953   
2             0.001953             0.001953             0.001953   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.000000             0.000000             0.000000   
7             0.000000             0.000000             0.000000   

   '10111010','011011'  '10110011','011011'  '10101011','011011'  \
0             0.001953             0.001953             0.001953   
2             0.001953             0.001953             0.001953   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.000000             0.000000             0.000000   
7             0.000000             0.000000             0.000000   

   '10011011','011011'  '00111011','011011'  '01000000','111011'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.001953             0.001953             0.000000   
4             0.001953             0.001953             0.000000   
6             0.000000             0.000000             0.001953   
7             0.001953             0.001953             0.000000   

